id,predicted_fuel_litres
0,0.0
1,151.22272012641656
2,73.13212244550627
3,2.2940282199378617
4,91.2894929018749
5,55.31805688211535
6,0.0
7,75.27320995417048
8,60.87048113943554
9,0.0
10,145.8826567394966
11,55.07818415331897
12,0.0
13,41.541352404603714
14,52.86139679107175
15,0.0
16,3.594835685202859
17,2.2709115740439616
18,0.0
19,5.541290130470287
20,2.3860150716420128
21,0.0
22,3.7228816928233197
23,2.758437439914694
24,0.0
25,3.470147481824756
26,2.2443021177553484
27,0.0
28,19.568098976642705
29,33.554581786480284
30,0.0
31,3.4362048358341686
32,108.40034098775531
33,1.8397620619450912
34,116.91175907105165
35,57.73519943532075
36,1.4306471619110273
37,80.06621011959672
38,57.64670582076606
39,1.8350671784889814
40,67.0098675268272
41,85.78135564938489
42,1.4306471619110273
43,160.67500340187638
44,35.11386735380385
45,1.8435958791720415
46,10.630395749108803
47,54.1467220467322
48,1.4441287278452104
49,2.701805857265661
50,3.623029732013442
51,1.4441287278452104
52,9.409209428921267
53,4.189900271042597
54,1.994088075013608
55,3.1460828647683172
56,4.006376698525332
57,1.4306471619110273
58,3.1396569002481507
59,4.153866534850602
60,1.8403670493505622
61,48.89656582472024
62,104.79141620246426
63,1.4152403702141263
64,2.885786260758146
65,86.81779866836449
66,3.742143392663429
67,51.964251870797916
68,30.328735177810913
69,0.0
70,35.33870284776258
71,13.108096265576654
72,3.7309527534145843
73,93.94157677466437
74,32.98152738185032
75,3.7213882325439016
76,152.24037900355214
77,21.759729452151085
78,0.0
79,43.96100154166415
80,58.20315658717674
81,0.0
82,21.357338803305282
83,1.2701223021007029
84,0.0
85,50.341459117916884
86,15.574223052051263
87,0.0
88,82.91752331978452
89,15.855240160769489
90,0.0
91,19.498874479189794
92,1.4527510475057452
93,0.0
94,39.25195937240419
95,90.04789810803491
96,0.0
97,32.672951403940054
98,53.92046471804043
99,266.3845283734003
100,239.9274382142789
101,252.37915993102987
102,256.0282801957171
103,250.25051378131346
104,246.9620942646065
105,249.16577586776427
106,266.35219365712777
107,301.1531331147337
108,183.95611485202858
109,273.8955598426645
110,172.07979727866598
111,256.60083863187486
112,262.1207367680431
113,253.20842408002795
114,182.40156194168702
115,3.424073557109796
116,3.0050479420853566
117,213.14317558016364
118,227.32195234247294
119,266.4447864181264
120,262.07359550862157
121,288.1995066399623
122,209.01205940102108
123,168.86190058884992
124,207.2190467823678
125,216.35416703038584
126,235.33990598018414
127,235.54276273587152
128,211.5383698447928
129,112.99239710730262
130,23.67257721361835
131,3.2486640639025217
132,272.85671064443903
133,213.87108154808809
134,248.19937742457293
135,293.3772798095477
136,280.9762815078725
137,228.90729139145924
138,311.3980776149685
139,253.48870945209504
140,281.64329803706715
141,119.76717309961401
142,261.78168421418997
143,183.17064642518275
144,110.53168487267325
145,187.38452891686617
146,189.04167884713127
147,268.62536844061833
148,3.918981253860344
149,297.09121110516327
150,274.5579378295135
151,229.93215701150078
152,258.56853289857605
153,180.5281311036519
154,143.98916922903285
155,267.87928105100957
156,140.55050017279166
157,202.18086429344964
158,240.1023072823184
159,226.31445573430884
160,220.3216165459196
161,7.359728865379746
162,92.11239520372929
163,41.146506214805
164,293.56964774753845
165,217.51384943324197
166,213.05500187652947
167,280.0203343855916
168,293.2719331839968
169,253.79565309506836
170,247.83922348562223
171,280.5743716889216
172,245.17827411048702
173,312.213153618724
174,159.30470901153993
175,259.3225886553977
176,137.06043881664937
177,127.8591109480284
178,299.6909348117575
179,283.1239340824461
180,265.06144736185087
181,241.3069352739384
182,280.1865826384234
183,210.112865890472
184,220.3146264228495
185,333.28209607797015
186,258.4256516535963
187,200.3806435292753
188,264.290840213654
189,162.16806354230548
190,248.44244029003326
191,235.71309938163935
192,226.14615512424172
